 PL.LabSk.Chem                  0.1292      0.4896
 PL.LabSk.CM                    0.1125      0.2315
 PL.LabSk.IST                   0.0709      0.2540
 PL.LabSk.NFM                   0.1975      0.3053
 PL.LabSk.EII                   0.1255      1.8532
 PL.LabSk.OM                    0.0744      4.7320
 PL.LabSk.Air                   0.1040      0.0202
 PL.LabSk.Tran                  0.0568      0.3227
 PL.LabSk.Serv                  0.0833      6.1765
 PL.LabUn.Elec                  0.0900      0.7377
 PL.LabUn.Coal                  0.0491      2.8928
 PL.LabUn.Oilgas                0.0656    135.4252
 PL.LabUn.Roil                  0.1347      0.1698
 PL.LabUn.Gas                   0.0261      0.3141
 PL.LabUn.Agri                  0.0159     14.0131
 PL.LabUn.mine                  0.1298      2.8003
 PL.LabUn.Food                  0.0606      1.7225
 PL.LabUn.Paper                 0.0579      0.9645
 PL.LabUn.Chem                  0.0954      1.1969
 PL.LabUn.CM                    0.0845      1.2298
 PL.LabUn.IST                   0.0535      0.6859
 PL.LabUn.NFM                   0.1502      0.9932
 PL.LabUn.EII                   0.0753      9.6703
 PL.LabUn.OM                    0.0435     31.9778
 PL.LabUn.Air                   0.0785      0.0047
 PL.LabUn.Tran                  0.0351      0.7479
 PL.LabUn.Serv                  0.0354      2.9987
 PK                             0.8159      5.9284
 PFFACT.Coal                    0.7382      0.0520
 PFFACT.Oilgas                  0.0000     75.7712
 PFFACT.Gas                     0.6932      0.0105
 PFFACT.Agri                    0.7393      0.0040
 PFFACT.mine                    0.8350      0.0060
 PFFELEC.Nuclear                3.1214      0.0099
 PFFELEC.Hydro                  5.8522      0.0385
 PFFELEC.Wind                   1.8414      0.0104
 PFFELEC.Solar                  6.3969      0.0117
 PFFELEC.Biomass                5.6355      0.0011
 PCONS                          0.9839      0.5585
 PINV                           1.0180     -0.5735
 PU                             1.0000  -1042.3644
 PCO2                           0.0002     -0.0024
 RA                         42155.2584      0.0000
=C
=C--- Executing MCP subsolver PATH
=0PATH             24.4.6 r52609 Released Jun 26, 2015 WEI x86 64bit/MS Windows 
 Walras check :   0.0000E+00
=1
139 row/cols, 2989 non-zeros, 15.47% dense.

=2
convergence_tolerance 1e-006
major_iteration_limit 500
minor_iteration_limit 278
crash_iteration_limit 50
cumulative_iteration_limit 100000
time_limit 1000
interrupt_limit 5
chen_lambda 0.8
output yes
output_errors yes
output_warnings no
output_major_iterations yes
output_major_iterations_frequency 1
output_minor_iterations yes
output_minor_iterations_frequency 500
output_crash_iterations yes
output_crash_iterations_frequency 1
output_initial_point no
output_initial_statistics no
output_initial_point_statistics yes
output_initial_scaling_statistics yes
output_final_point no
output_final_statistics yes
output_final_point_statistics yes
output_final_scaling_statistics no
output_final_degeneracy_statistics no
output_final_summary yes
output_maximum_zero_log 10
output_maximum_zero_listing 1000
output_restart_log yes
output_preprocess_level 1
output_options no
preprocess yes
gradient_step_limit 5
gradient_searchtype arc
crash_method none
crash_perturb yes
crash_searchtype line
crash_minimum_dimension 1
crash_nbchange_limit 1
nms yes
nms_memory_size 10
nms_mstep_frequency 10
nms_initial_reference_factor 20
nms_searchtype line
nms_maximum_watchdogs 5
proximal_perturbation 0
merit_function fischer
crash_merit_function fischer
lemke_start automatic
lemke_start_type slack
lemke_rank_deficiency_iterations 10
output_linear_model no
=1
Path 4.7.02 (Fri Jun 26 15:39:32 2015)
Written by Todd Munson, Steven Dirkse, and Michael Ferris
=2
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
MCP modified basis.
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
  ** WARNING **
Basis modifications: 134

INITIAL STATISTICS
Inf-Norm of Complementarity . .  4.4886e+004 eqn: (RGDP)
Inf-Norm of Normal Map. . . . .  2.6613e+003 eqn: (YELEC.Coal_Power)
Inf-Norm of Minimum Map . . . .  8.6226e+000 eqn: (T_RE.Solar)
Inf-Norm of Fischer Function. .  8.6226e+000 eqn: (T_RE.Solar)
Inf-Norm of Grad Fischer Fcn. .  1.5127e+006 eqn: (PL.LabUn.OM)
Two-Norm of Grad Fischer Fcn. .  1.8652e+006
=1

INITIAL POINT STATISTICS
=2
=1
Maximum of X. . . . . . . . . .  4.2798e+004 var: (RGDP)
=2
=1
Maximum of F. . . . . . . . . .  2.6613e+003 eqn: (YELEC.Coal_Power)
=2
=1
Maximum of Grad F . . . . . . .  2.1457e+006 eqn: (PL.LabUn.Serv)
                                            var: (PL.LabUn.Serv)
=2
=1

INITIAL JACOBIAN NORM STATISTICS
=2
=1
Maximum Row Norm. . . . . . . .  2.7673e+006 eqn: (PL.LabUn.Serv)
=2
=1
Minimum Row Norm. . . . . . . .  1.0000e+000 eqn: (UR.LabUn)
=2
=1
Maximum Column Norm . . . . . .  2.7673e+006 var: (PL.LabUn.Serv)
=2
=1
Minimum Column Norm . . . . . .  1.0000e+000 var: (UR.LabUn)
=2

Major Iteration Log
major minor  func  grad  residual    step  type prox    inorm  (label)
    0     0     1     1 1.5644e+001           I 0.0e+000 8.6e+000 (T_RE.Solar)
  ** WARNING **
Residual scaled (2.661335e+003).
Basis: update  1: LU: 4283 z: 1 dmin: 7.59314e-006
 Euler violation evaluating: Y.Coal
 PY.Elec                    -3.3314E+04
 PY.Coal                    -3.2535E-03
 PY.Oilgas                  -8.9390E-06
 PY.Roil                    -1.3908E-04
 PY.Gas                     -3.2713E-05
 PY.Agri                    -3.5233E-06
 PY.mine                    -1.6766E-05
 PY.Food                    -1.9998E-05
 PY.Paper                   -1.1576E-06
 PY.Chem                    -5.7211E-06
 PY.CM                      -1.0038E-05
 PY.IST                     -1.5591E-05
 PY.NFM                     -1.1981E-06
 PY.EII                     -4.7831E-04
 PY.OM                      -4.1981E-04
 PY.Air                     -3.4724E-06
 PY.Tran                    -1.3967E-04
 PY.Serv                    -5.9706E-04
 PL.LabSk.Coal               4.4278E-02
 PL.LabUn.Coal               3.3894E-01
 PK                          5.6806E-03
 PFFACT.Coal                 4.2415E-03
 PCO2                       -7.4490E-06
 Euler violation evaluating: Y.Roil
 PY.Elec                    -2.3978E+04
 PY.Coal                     4.2161E-04
 PY.Roil                     3.7752E-03
 PY.Gas                      2.3282E-04
 PL.LabSk.Roil               2.2658E-02
 PL.LabUn.Roil               3.5062E-02
 PK                          1.1356E-02
 PCO2                        2.7224E-06
 Euler violation evaluating: Y.Gas
 PY.Elec                    -8.1259E+03
 PY.Coal                     1.0656E-03
 PY.Oilgas                  -1.9710E-04
 PY.Roil                     6.1465E-04
 PY.Gas                      4.0416E-03
 PY.mine                    -2.6475E-06
 PY.Food                    -2.6497E-06
 PY.Chem                    -1.1352E-06
 PY.EII                     -4.5711E-06
 PY.OM                      -8.9723E-06
 PY.Tran                    -2.2575E-05
 PY.Serv                    -5.7301E-05
 PL.LabSk.Gas                1.1569E-02
 PL.LabUn.Gas                2.6285E-02
 PK                          1.1954E-03
 PFFACT.Gas                  6.9994E-04
 PCO2                        5.2805E-06
 Euler violation evaluating: Y.Agri
 PY.Elec                    -4.6740E+04
 PY.Coal                    -3.3483E-05
 PY.Roil                    -8.3641E-03
 PY.Gas                     -4.5365E-06
 PY.Agri                    -2.6224E-05
 PY.Food                    -2.0201E-05
 PY.Chem                    -1.0984E-05
 PY.EII                     -4.9582E-06
 PY.OM                      -1.7557E-06
 PY.Tran                    -1.8786E-06
 PY.Serv                    -7.6173E-06
 PL.LabSk.Agri               7.1374E-02
 PL.LabUn.Agri               3.2714E+00
 PK                          1.6221E-03
 PFFACT.Agri                 1.9721E-04
 PCO2                       -3.2693E-06
 Euler violation evaluating: Y.mine
 PY.Elec                    -1.1320E+05
 PY.Coal                    -6.5894E-03
 PY.Roil                    -3.7047E-02
 PY.Gas                     -2.8582E-04
 PY.mine                    -1.3094E-04
 PY.Food                    -7.4508E-06
 PY.Chem                    -1.6106E-05
 PY.CM                      -7.2618E-06
 PY.IST                     -3.3238E-06
 PY.NFM                     -3.1130E-06
 PY.EII                     -1.1462E-04
 PY.OM                      -1.1288E-04
 PY.Air                     -1.1708E-06
 PY.Tran                    -4.3404E-05
 PY.Serv                    -1.2924E-04
 PL.LabSk.mine               5.6100E-02
 PL.LabUn.mine               4.9782E-01
 PK                          6.7440E-02
 PFFACT.mine                 9.0517E-04
 PCO2                       -3.2668E-05
 Euler violation evaluating: Y.Food
 PY.Elec                    -1.0236E+05
 PY.Coal                    -5.7950E-02
 PY.Roil                    -4.0572E-02
 PY.Gas                     -9.2176E-04
 PL.LabSk.Food               1.3589E-01
 PL.LabUn.Food               1.0581E+00
 PK                          1.0615E-01
 PCO2                       -1.7977E-04
 Euler violation evaluating: Y.Paper
 PY.Elec                    -3.2358E+04
 PY.Coal                    -1.7589E-02
 PY.Roil                    -2.2195E-03
 PY.Gas                     -9.2915E-05
 PL.LabSk.Paper              4.5858E-02
 PL.LabUn.Paper              4.3571E-01
 PK                          2.5279E-02
 PCO2                       -5.0697E-05
 Euler violation evaluating: Y.Chem
 PY.Elec                    -1.3033E+05
 PY.Coal                     1.1063E-02
 PY.Roil                     7.5528E-03
 PY.Gas                      6.0785E-03
 PL.LabSk.Chem               9.6953E-02
 PL.LabUn.Chem               3.5640E-01
 PK                          7.6231E-02
 PCO2                        3.7245E-05
 Euler violation evaluating: Y.CM
 PY.Elec                    -6.5829E+04
 PY.Coal                    -3.0623E-03
 PY.Roil                    -1.6294E-03
 PY.Gas                     -7.9884E-05
 PL.LabSk.CM                 5.3944E-02
 PL.LabUn.CM                 4.7655E-01
 PK                          3.7492E-02
 PCO2                       -9.3231E-06
 Euler violation evaluating: Y.IST
 PY.Elec                    -3.1681E+04
 PY.Coal                    -2.0132E-04
 PY.Roil                    -4.7047E-06
 PL.LabSk.IST                4.7522E-02
 PL.LabUn.IST                1.9911E-01
 PK                          1.9732E-02
 Euler violation evaluating: Y.NFM
 PY.Elec                    -1.0127E+05
 PY.Coal                    -3.7239E-03
 PY.Roil                    -5.9728E-03
 PY.Gas                     -1.7404E-04
 PL.LabSk.NFM                5.9304E-02
 PL.LabUn.NFM                2.5684E-01
 PK                          7.0506E-02
 PCO2                       -1.2867E-05
 Euler violation evaluating: Y.EII
 PY.Elec                    -4.0104E+05
 PY.Coal                    -1.1013E-01
 PY.Roil                    -4.8835E-02
 PY.Gas                     -3.3388E-03
 PL.LabSk.EII                3.8933E-01
 PL.LabUn.EII                3.0538E+00
 PK                          2.9967E-01
 PCO2                       -3.3187E-04
 Euler violation evaluating: Y.OM
 PY.Elec                    -7.7327E+05
 PY.Coal                    -1.3676E-01
 PY.Roil                    -5.2728E-01
 PY.Gas                     -1.7480E-02
 PL.LabSk.OM                 1.6675E+00
 PL.LabUn.OM                 1.5460E+01
 PK                          5.6984E-01
 PCO2                       -5.9319E-04
 Euler violation evaluating: Y.Air
 PY.Elec                    -8.0572E+02
 PY.Roil                     6.1438E-05
 PL.LabSk.Air                1.9564E-03
 PL.LabUn.Air                1.2511E-03
 PK                          3.9811E-04
 Euler violation evaluating: Y.Tran
 PY.Elec                    -2.7537E+04
 PY.Coal                    -7.4123E-05
 PY.Roil                    -9.9562E-03
 PY.Gas                     -8.8680E-04
 PL.LabSk.Tran               4.6215E-02
 PL.LabUn.Tran               4.4089E-01
 PK                          1.9255E-02
 PCO2                       -4.3788E-06
 Euler violation evaluating: Y.Serv
 PY.Elec                    -2.4317E+05
 PY.Coal                    -8.1761E-03
 PY.Roil                    -2.1803E-01
 PY.Gas                     -1.4396E-02
 PL.LabSk.Serv               1.3992E+00
 PL.LabUn.Serv               3.1245E+00
 PK                          2.2213E-01
 PCO2                       -1.1190E-04
 Euler violation evaluating: CONSUM
 PY.Elec                    -2.3852E+04
 PY.Coal                     4.2500E-04
 PY.Roil                     5.9080E-03
 PY.Gas                      3.5258E-03
 PY.Agri                     1.1852E-03
 PY.Food                     2.1150E-03
 PY.Paper                    8.7825E-06
 PY.CM                       1.2717E-05
 PY.EII                      3.7226E-04
 PY.OM                       1.6539E-03
 PY.Air                      2.9225E-05
 PY.Tran                     4.2105E-04
 PY.Serv                     8.9476E-03
 PCO2                        5.2015E-06
 Euler violation evaluating: YELEC.Nuclear
 PY.Elec                    -2.1758E+06
 PY.Roil                     6.1174E-01
 PY.mine                     1.3472E-03
 PY.Food                     1.2439E-02
 PY.Paper                    2.4283E-03
 PY.Chem                     2.2036E-03
 PY.CM                       1.0538E-03
 PY.IST                      1.6277E-04
 PY.NFM                      1.9142E-04
 PY.EII                      6.8063E-03
 PY.OM                       3.0727E-01
 PY.Air                      2.0509E-03
 PY.Tran                     3.9368E-02
 PY.Serv                     2.5467E-01
 PL.LabSk.Elec               1.5816E-01
 PL.LabUn.Elec               2.7117E-01
 PK                          3.2719E-01
 PFFELEC.Nuclear             2.0894E-01
 Euler violation evaluating: YELEC.Hydro
 PY.Elec                    -3.5200E+06
 PY.mine                     1.5173E-03
 PY.Food                     1.4009E-02
 PY.Paper                    2.7349E-03
 PY.Chem                     2.4819E-03
 PY.CM                       1.1868E-03
 PY.IST                      1.8334E-04
 PY.NFM                      2.1561E-04
 PY.EII                      7.6656E-03
 PY.OM                       3.4607E-01
 PY.Air                      2.3098E-03
 PY.Tran                     4.4338E-02
 PY.Serv                     2.8682E-01
 PL.LabSk.Elec               1.1242E+00
 PL.LabUn.Elec               1.9275E+00
 PK                          6.6287E-01
 PFFELEC.Hydro               4.7241E-01
 Euler violation evaluating: YELEC.Wind
 PY.Elec                    -8.8752E+06
 PY.mine                     9.3586E-03
 PY.Food                     8.6409E-02
 PY.Paper                    1.6869E-02
 PY.Chem                     1.5308E-02
 PY.CM                       7.3203E-03
 PY.IST                      1.1307E-03
 PY.NFM                      1.3297E-03
 PY.EII                      4.7282E-02
 PY.OM                       2.1346E+00
 PY.Air                      1.4247E-02
 PY.Tran                     2.7348E-01
 PY.Serv                     1.7691E+00
 PL.LabSk.Elec               2.5094E-01
 PL.LabUn.Elec               4.3027E-01
 PK                          3.0011E+00
 PFFELEC.Wind                7.6106E-01
 Euler violation evaluating: YELEC.Solar
 PY.Elec                    -7.0514E+06
 PY.mine                     3.9672E-03
 PY.Food                     3.6629E-02
 PY.Paper                    7.1509E-03
 PY.Chem                     6.4893E-03
 PY.CM                       3.1031E-03
 PY.IST                      4.7964E-04
 PY.NFM                      5.6400E-04
 PY.EII                      2.0043E-02
 PY.OM                       9.0486E-01
 PY.Air                      6.0394E-03
 PY.Tran                     1.1593E-01
 PY.Serv                     7.4994E-01
 PL.LabSk.Elec               2.0376E-01
 PL.LabUn.Elec               3.4937E-01
 PK                          3.9361E+00
 PFFELEC.Solar               1.5231E-01
 Euler violation evaluating: YELEC.Biomass
 PY.Elec                    -5.7737E+06
 PY.Agri                     4.3403E-02
 PY.mine                     6.8490E-03
 PY.Food                     6.3238E-02
 PY.Paper                    1.2346E-02
 PY.Chem                     1.1203E-02
 PY.CM                       5.3574E-03
 PY.IST                      8.2750E-04
 PY.NFM                      9.7317E-04
 PY.EII                      3.4603E-02
 PY.OM                       1.5622E+00
 PY.Air                      1.0427E-02
 PY.Tran                     2.0015E-01
 PY.Serv                     1.2947E+00
 PL.LabSk.Elec               1.3236E+00
 PL.LabUn.Elec               2.2695E+00
 PK                          1.1293E+00
 PFFELEC.Biomass             9.8937E-02
 Walras check :   0.0000E+00
  ** WARNING **
Large Step.
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
    1     5     9     2 2.5498e+001  5.5e-002 SB 0.0e+000 1.7e+001 (ECF)
  ** WARNING **
Basis modifications: 2
  ** WARNING **
Residual scaled (2.515008e+003).
Basis: update  1: LU: 4278 z: 1 dmin: 8.4107e-006
 Walras check :   0.0000E+00
  ** WARNING **
Large Step.
 Walras check :   3.6380E-12
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
    2    15    16     3 5.3065e+001  1.3e-001 SB 0.0e+000 3.0e+001 (Y.OM)
  ** WARNING **
Basis modifications: 14
Basis: Resize: refactorization: 0, storage allocated for basis: 8144 elements (4709 min)
  ** WARNING **
Residual scaled (3.295156e+003).
Basis: update  1: LU: 4300 z: 0 dmin: 5.29305e-006
 Euler violation evaluating: Y.Coal
 PY.Elec                    -3.0963E+04
 PY.Coal                    -2.9793E-03
 PY.Oilgas                  -8.4639E-06
 PY.Roil                    -1.2690E-04
 PY.Gas                     -2.9462E-05
 PY.Agri                    -3.3360E-06
 PY.mine                    -1.5875E-05
 PY.Food                    -1.8935E-05
 PY.Paper                   -1.0961E-06
 PY.Chem                    -5.4170E-06
 PY.CM                      -9.5041E-06
 PY.IST                     -1.4763E-05
 PY.NFM                     -1.1345E-06
 PY.EII                     -4.5289E-04
 PY.OM                      -3.9750E-04
 PY.Air                     -3.2879E-06
 PY.Tran                    -1.3225E-04
 PY.Serv                    -5.6533E-04
 PL.LabSk.Coal               4.4062E-02
 PL.LabUn.Coal               3.3418E-01
 PK                          5.3372E-03
 PFFACT.Coal                 4.0221E-03
 PCO2                       -6.7637E-06
 Euler violation evaluating: Y.Roil
 PY.Elec                    -2.3628E+04
 PY.Coal                     4.1984E-04
 PY.Roil                     3.7780E-03
 PY.Gas                      2.2996E-04
 PL.LabSk.Roil               2.2465E-02
 PL.LabUn.Roil               3.4314E-02
 PK                          1.1349E-02
 PCO2                        2.7170E-06
 Euler violation evaluating: Y.Gas
 PY.Elec                    -7.8118E+03
 PY.Coal                     1.0428E-03
 PY.Oilgas                  -1.9227E-04
 PY.Roil                     6.0446E-04
 PY.Gas                      3.9229E-03
 PY.mine                    -2.5827E-06
 PY.Food                    -2.5848E-06
 PY.Chem                    -1.1074E-06
 PY.EII                     -4.4591E-06
 PY.OM                      -8.7524E-06
 PY.Tran                    -2.2022E-05
 PY.Serv                    -5.5896E-05
 PL.LabSk.Gas                1.1394E-02
 PL.LabUn.Gas                2.5573E-02
 PK                          1.1633E-03
 PFFACT.Gas                  6.8550E-04
 PCO2                        5.1518E-06
 Euler violation evaluating: Y.Agri
 PY.Elec                    -4.6411E+04
 PY.Coal                    -3.3916E-05
 PY.Roil                    -8.5141E-03
 PY.Gas                     -4.5573E-06
 PY.Agri                    -2.5530E-05
 PY.Food                    -1.9667E-05
 PY.Chem                    -1.0694E-05
 PY.EII                     -4.8271E-06
 PY.OM                      -1.7092E-06
 PY.Tran                    -1.8289E-06
 PY.Serv                    -7.4158E-06
 PL.LabSk.Agri               7.1259E-02
 PL.LabUn.Agri               3.2236E+00
 PK                          1.6317E-03
 PFFACT.Agri                 1.9599E-04
 PCO2                       -3.3256E-06
 Euler violation evaluating: Y.mine
 PY.Elec                    -1.1175E+05
 PY.Coal                    -6.6208E-03
 PY.Roil                    -3.7408E-02
 PY.Gas                     -2.8485E-04
 PY.mine                    -1.2843E-04
 PY.Food                    -7.3083E-06
 PY.Chem                    -1.5798E-05
 PY.CM                      -7.1229E-06
 PY.IST                     -3.2602E-06
 PY.NFM                     -3.0535E-06
 PY.EII                     -1.1243E-04
 PY.OM                      -1.1072E-04
 PY.Air                     -1.1484E-06
 PY.Tran                    -4.2574E-05
 PY.Serv                    -1.2677E-04
 PL.LabSk.mine               5.4755E-02
 PL.LabUn.mine               4.7874E-01
 PK                          6.7423E-02
 PFFACT.mine                 8.9311E-04
 PCO2                       -3.2891E-05
 Euler violation evaluating: Y.Food
 PY.Elec                    -1.0152E+05
 PY.Coal                    -5.8499E-02
 PY.Roil                    -4.1158E-02
 PY.Gas                     -9.2292E-04
 PL.LabSk.Food               1.3629E-01
 PL.LabUn.Food               1.0477E+00
 PK                          1.0662E-01
 PCO2                       -1.8154E-04
 Euler violation evaluating: Y.Paper
 PY.Elec                    -3.2129E+04
 PY.Coal                    -1.7775E-02
 PY.Roil                    -2.2541E-03
 PY.Gas                     -9.3137E-05
 PL.LabSk.Paper              4.5455E-02
 PL.LabUn.Paper              4.2646E-01
 PK                          2.5418E-02
 PCO2                       -5.1238E-05
 Euler violation evaluating: Y.Chem
 PY.Elec                    -1.2808E+05
 PY.Coal                     1.1066E-02
 PY.Roil                     7.5920E-03
 PY.Gas                      6.0306E-03
 PL.LabSk.Chem               9.4222E-02
 PL.LabUn.Chem               3.4198E-01
 PK                          7.5866E-02
 PCO2                        3.7243E-05
 Euler violation evaluating: Y.CM
 PY.Elec                    -6.4943E+04
 PY.Coal                    -3.0749E-03
 PY.Roil                    -1.6442E-03
 PY.Gas                     -7.9561E-05
 PL.LabSk.CM                 5.3136E-02
 PL.LabUn.CM                 4.6394E-01
 PK                          3.7457E-02
 PCO2                       -9.3642E-06
 Euler violation evaluating: Y.IST
 PY.Elec                    -3.1117E+04
 PY.Coal                    -2.0126E-04
 PY.Roil                    -4.7265E-06
 PL.LabSk.IST                4.7134E-02
 PL.LabUn.IST                1.9525E-01
 PK                          1.9627E-02
 Euler violation evaluating: Y.NFM
 PY.Elec                    -9.9610E+04
 PY.Coal                    -3.7281E-03
 PY.Roil                    -6.0091E-03
 PY.Gas                     -1.7283E-04
 PL.LabSk.NFM                5.7429E-02
 PL.LabUn.NFM                2.4536E-01
 PK                          7.0231E-02
 PCO2                       -1.2892E-05
 Euler violation evaluating: Y.EII
 PY.Elec                    -3.9555E+05
 PY.Coal                    -1.1055E-01
 PY.Roil                    -4.9267E-02
 PY.Gas                     -3.3245E-03
 PL.LabSk.EII                3.8627E-01
 PL.LabUn.EII                2.9937E+00
 PK                          2.9931E-01
 PCO2                       -3.3324E-04
 Euler violation evaluating: Y.OM
 PY.Elec                    -7.6446E+05
 PY.Coal                    -1.3761E-01
 PY.Roil                    -5.3316E-01
 PY.Gas                     -1.7445E-02
 PL.LabSk.OM                 1.6698E+00
 PL.LabUn.OM                 1.5292E+01
 PK                          5.7048E-01
 PCO2                       -5.9776E-04
 Euler violation evaluating: Y.Air
 PY.Elec                    -7.9139E+02
 PY.Roil                     6.1725E-05
 PL.LabSk.Air                1.9729E-03
 PL.LabUn.Air                1.2474E-03
 PK                          3.9599E-04
 Euler violation evaluating: Y.Tran
 PY.Elec                    -2.7238E+04
 PY.Coal                    -7.4624E-05
 PY.Roil                    -1.0073E-02
 PY.Gas                     -8.8553E-04
 PL.LabSk.Tran               4.6561E-02
 PL.LabUn.Tran               4.3907E-01
 PK                          1.9287E-02
 PCO2                       -4.4232E-06
 Euler violation evaluating: Y.Serv
 PY.Elec                    -2.4162E+05
 PY.Coal                    -8.2687E-03
 PY.Roil                    -2.2159E-01
 PY.Gas                     -1.4441E-02
 PL.LabSk.Serv               1.4111E+00
 PL.LabUn.Serv               3.1124E+00
 PK                          2.2351E-01
 PCO2                       -1.1352E-04
 Euler violation evaluating: CONSUM
 PY.Elec                    -2.3582E+04
 PY.Coal                     4.2759E-04
 PY.Roil                     5.9557E-03
 PY.Gas                      3.5357E-03
 PY.Agri                     1.1715E-03
 PY.Food                     2.0932E-03
 PY.Paper                    8.6791E-06
 PY.CM                       1.2555E-05
 PY.EII                      3.6794E-04
 PY.OM                       1.6366E-03
 PY.Air                      2.9038E-05
 PY.Tran                     4.1790E-04
 PY.Serv                     8.8754E-03
 PCO2                        5.2317E-06
 Euler violation evaluating: YELEC.Nuclear
 PY.Elec                    -2.1652E+06
 PY.Roil                     6.2166E-01
 PY.mine                     1.3154E-03
 PY.Food                     1.2330E-02
 PY.Paper                    2.3956E-03
 PY.Chem                     2.1647E-03
 PY.CM                       1.0362E-03
 PY.IST                      1.6067E-04
 PY.NFM                      1.8711E-04
 PY.EII                      6.7185E-03
 PY.OM                       3.0448E-01
 PY.Air                      2.0600E-03
 PY.Tran                     3.9403E-02
 PY.Serv                     2.5438E-01
 PL.LabSk.Elec               1.6965E-01
 PL.LabUn.Elec               2.9099E-01
 PK                          3.2919E-01
 PFFELEC.Nuclear             2.0700E-01
 Euler violation evaluating: YELEC.Hydro
 PY.Elec                    -3.5356E+06
 PY.mine                     1.4928E-03
 PY.Food                     1.3992E-02
 PY.Paper                    2.7186E-03
 PY.Chem                     2.4566E-03
 PY.CM                       1.1759E-03
 PY.IST                      1.8232E-04
 PY.NFM                      2.1232E-04
 PY.EII                      7.6244E-03
 PY.OM                       3.4553E-01
 PY.Air                      2.3378E-03
 PY.Tran                     4.4716E-02
 PY.Serv                     2.8869E-01
 PL.LabSk.Elec               1.2150E+00
 PL.LabUn.Elec               2.0841E+00
 PK                          6.7201E-01
 PFFELEC.Hydro               4.6447E-01
 Euler violation evaluating: YELEC.Wind
 PY.Elec                    -8.8383E+06
 PY.mine                     9.1552E-03
 PY.Food                     8.5816E-02
 PY.Paper                    1.6673E-02
 PY.Chem                     1.5067E-02
 PY.CM                       7.2117E-03
